Periods,2025
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,3340
825,55560
826,112540
827,160490
828,195330
829,215970
830,220410
831,209260
832,182460
833,142280
834,92000
835,35370
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,3340
849,56600
850,114360
851,162930
852,197950
853,217820
854,223010
855,212200
856,185910
857,145140
858,93260
859,35960
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,3340
873,55640
874,113340
875,159590
876,196000
877,214020
878,219340
879,206740
880,179050
881,144470
882,95700
883,35820
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,1540
897,45760
898,103990
899,153210
900,194960
901,215090
902,207600
903,180440
904,186130
905,144740
906,92460
907,35850
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,2560
921,53140
922,110160
923,158700
924,193890
925,214470
926,220250
927,209680
928,185110
929,144950
930,62650
931,36190
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,2830
945,52920
946,110910
947,159180
948,194620
949,215560
950,202920
951,210640
952,174630
953,131290
954,92100
955,35950
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,3080
969,52720
970,109630
971,158630
972,193990
973,210190
974,218500
975,210090
976,182820
977,144680
978,92780
979,36270
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,2570
993,32140
994,99530
995,156510
996,191470
997,213310
998,213320
999,209540
1000,175550
1001,128400
1002,91200
1003,36160
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,2040
1017,49070
1018,104900
1019,154890
1020,188230
1021,211840
1022,189400
1023,172270
1024,180380
1025,142090
1026,89090
1027,19720
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,2560
1041,16240
1042,30560
1043,82830
1044,187780
1045,200070
1046,119530
1047,113820
1048,58010
1049,21800
1050,9460
1051,8980
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,3330
1065,36600
1066,98520
1067,153170
1068,191850
1069,213030
1070,210990
1071,205150
1072,160610
1073,136350
1074,76070
1075,32570
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
